scheme_code,date,nav
120010,2025-01-12,29.51
120010,2025-01-13,36.5
120010,2025-01-14,99.62
120010,2025-01-15,72.72
120010,2025-01-16,44.58
120010,2025-01-17,76.34
120010,2025-01-18,92.37
120010,2025-01-19,96.28
120010,2025-01-20,15.21
120011,2025-01-01,45.51
120011,2025-01-02,19.61
120011,2025-01-03,40.21
120011,2025-01-04,25.27
120011,2025-01-05,68.22
120011,2025-01-06,44.94
120011,2025-01-07,30.65
120011,2025-01-08,33.93
120011,2025-01-09,42.43
120011,2025-01-10,33.4
120011,2025-01-11,50.79
120011,2025-01-12,12.91
120011,2025-01-13,35.18
120011,2025-01-14,47.01
120011,2025-01-15,64.25
120011,2025-01-16,34.39
120011,2025-01-17,21.99
120011,2025-01-18,16.86
120011,2025-01-19,94.65
120011,2025-01-20,47.5
120012,2025-01-01,62.3
120012,2025-01-02,92.73
120012,2025-01-03,17.45
120012,2025-01-04,88.9
120012,2025-01-05,59.64
120012,2025-01-06,24.84
120012,2025-01-07,47.01
120012,2025-01-08,79.98
120012,2025-01-09,53.23
120012,2025-01-10,98.68
120012,2025-01-11,43.91
120012,2025-01-12,77.46
120012,2025-01-13,45.37
120012,2025-01-14,84.62
120012,2025-01-15,61.22
120012,2025-01-16,15.72
120012,2025-01-17,13.31
120012,2025-01-18,22.05
120012,2025-01-19,11.23
120012,2025-01-20,16.78
120013,2025-01-01,72.25
120013,2025-01-02,58.09
120013,2025-01-03,77.49
120013,2025-01-04,92.18
120013,2025-01-05,62.66
120013,2025-01-06,75.35
120013,2025-01-07,78.14
120013,2025-01-08,44.01
120013,2025-01-09,31.7
120013,2025-01-10,28.45
120013,2025-01-11,32.63
120013,2025-01-12,34.73
120013,2025-01-13,28.65
120013,2025-01-14,89.04
120013,2025-01-15,78.13
120013,2025-01-16,14.22
120013,2025-01-17,34.18
120013,2025-01-18,12.0
120013,2025-01-19,54.83
120013,2025-01-20,52.86
120014,2025-01-01,84.82
120014,2025-01-02,37.7
120014,2025-01-03,83.47
120014,2025-01-04,97.12
120014,2025-01-05,17.96
120014,2025-01-06,81.26
120014,2025-01-07,63.1
120014,2025-01-08,53.2
120014,2025-01-09,47.85
120014,2025-01-10,80.62
120014,2025-01-11,67.54
120014,2025-01-12,82.45
120014,2025-01-13,91.28
120014,2025-01-14,65.55
120014,2025-01-15,98.24
120014,2025-01-16,64.73
120014,2025-01-17,67.3
120014,2025-01-18,59.93
120014,2025-01-19,18.19
120014,2025-01-20,75.38
120015,2025-01-01,59.27
120015,2025-01-02,50.58
120015,2025-01-03,91.94
120015,2025-01-04,36.82
120015,2025-01-05,57.12
120015,2025-01-06,72.79
120015,2025-01-07,81.68
120015,2025-01-08,51.34
120015,2025-01-09,85.79
120015,2025-01-10,79.2
120015,2025-01-11,15.96
120015,2025-01-12,14.13
120015,2025-01-13,65.87
120015,2025-01-14,41.27
120015,2025-01-15,28.82
120015,2025-01-16,62.17
120015,2025-01-17,40.74
120015,2025-01-18,58.35
120015,2025-01-19,51.41
120015,2025-01-20,62.63
120016,2025-01-01,46.03
120016,2025-01-02,72.79
120016,2025-01-03,26.21
120016,2025-01-04,72.69
120016,2025-01-05,47.05
120016,2025-01-06,88.69
120016,2025-01-07,56.37
120016,2025-01-08,97.58
120016,2025-01-09,64.17
120016,2025-01-10,30.15
120016,2025-01-11,83.96
120016,2025-01-12,41.06
120016,2025-01-13,41.29
120016,2025-01-14,12.86
120016,2025-01-15,59.38
120016,2025-01-16,58.1
120016,2025-01-17,42.04
120016,2025-01-18,90.48
120016,2025-01-19,21.59
120016,2025-01-20,39.71
120017,2025-01-01,38.94
120017,2025-01-02,18.31
120017,2025-01-03,53.3
120017,2025-01-04,71.9
120017,2025-01-05,56.05
120017,2025-01-06,24.13
120017,2025-01-07,43.96
120017,2025-01-08,10.23
120017,2025-01-09,88.15
120017,2025-01-10,17.61
120017,2025-01-11,63.76
120017,2025-01-12,98.76
120017,2025-01-13,58.29
120017,2025-01-14,93.16
120017,2025-01-15,31.25
120017,2025-01-16,78.4
120017,2025-01-17,57.81
120017,2025-01-18,74.85
120017,2025-01-19,15.61
120017,2025-01-20,23.3
120018,2025-01-01,21.98
120018,2025-01-02,71.84
120018,2025-01-03,86.0
120018,2025-01-04,77.47
120018,2025-01-05,12.74
120018,2025-01-06,88.05
120018,2025-01-07,41.87
120018,2025-01-08,45.74
120018,2025-01-09,19.44
120018,2025-01-10,76.37
120018,2025-01-11,26.41
120018,2025-01-12,60.76
120018,2025-01-13,85.66
120018,2025-01-14,18.03
120018,2025-01-15,58.18
120018,2025-01-16,30.99
120018,2025-01-17,40.86
120018,2025-01-18,52.66
120018,2025-01-19,41.96
120018,2025-01-20,68.39
120019,2025-01-01,53.16
120019,2025-01-02,62.58
120019,2025-01-03,76.31
120019,2025-01-04,60.2
120019,2025-01-05,62.79
120019,2025-01-06,60.8
120019,2025-01-07,44.09
120019,2025-01-08,40.37
120019,2025-01-09,90.97
120019,2025-01-10,64.68
120019,2025-01-11,31.99
120019,2025-01-12,54.84
120019,2025-01-13,39.73
120019,2025-01-14,94.03
120019,2025-01-15,10.68
120019,2025-01-16,30.28
120019,2025-01-17,42.88
120019,2025-01-18,53.9
120019,2025-01-19,86.57
120019,2025-01-20,17.91
120020,2025-01-01,82.53
120020,2025-01-02,15.01
120020,2025-01-03,85.81
120020,2025-01-04,14.65
120020,2025-01-05,11.64
120020,2025-01-06,72.73
120020,2025-01-07,99.75
120020,2025-01-08,90.69
120020,2025-01-09,61.84
120020,2025-01-10,92.57
120020,2025-01-11,10.48
120020,2025-01-12,97.76
120020,2025-01-13,54.17
120020,2025-01-14,75.06
120020,2025-01-15,83.88
120020,2025-01-16,74.66
120020,2025-01-17,58.15
120020,2025-01-18,52.9
120020,2025-01-19,85.47
120020,2025-01-20,28.46
120021,2025-01-01,97.12
120021,2025-01-02,73.99
120021,2025-01-03,27.96
120021,2025-01-04,76.26
120021,2025-01-05,57.69
120021,2025-01-06,73.65
120021,2025-01-07,79.1
120021,2025-01-08,17.86
120021,2025-01-09,55.55
120021,2025-01-10,93.88
120021,2025-01-11,38.86
120021,2025-01-12,63.45
120021,2025-01-13,43.23
120021,2025-01-14,50.88
120021,2025-01-15,59.37
120021,2025-01-16,59.4
120021,2025-01-17,28.16
120021,2025-01-18,71.61
120021,2025-01-19,17.91
120021,2025-01-20,22.49
120022,2025-01-01,10.24
120022,2025-01-02,20.5
120022,2025-01-03,52.58
120022,2025-01-04,64.55
120022,2025-01-05,81.49
120022,2025-01-06,19.6
120022,2025-01-07,86.57
120022,2025-01-08,77.14
120022,2025-01-09,46.77
120022,2025-01-10,93.96
120022,2025-01-11,99.18
120022,2025-01-12,28.45
120022,2025-01-13,44.13
120022,2025-01-14,93.38
120022,2025-01-15,74.94
120022,2025-01-16,14.33
120022,2025-01-17,80.34
120022,2025-01-18,84.51
120022,2025-01-19,77.55
120022,2025-01-20,81.96
120023,2025-01-01,84.26
120023,2025-01-02,26.78
120023,2025-01-03,31.21
120023,2025-01-04,67.04
120023,2025-01-05,91.71
120023,2025-01-06,38.46
120023,2025-01-07,62.95
120023,2025-01-08,71.47
120023,2025-01-09,50.68
120023,2025-01-10,74.24
120023,2025-01-11,90.97
120023,2025-01-12,66.17
120023,2025-01-13,58.58
120023,2025-01-14,49.49
120023,2025-01-15,61.97
120023,2025-01-16,41.98
120023,2025-01-17,45.23
120023,2025-01-18,57.87
120023,2025-01-19,16.0
120023,2025-01-20,30.61
120024,2025-01-01,58.86
120024,2025-01-02,48.84
120024,2025-01-03,39.95
120024,2025-01-04,75.75
120024,2025-01-05,72.43
120024,2025-01-06,25.01
120024,2025-01-07,89.08
120024,2025-01-08,54.59
120024,2025-01-09,76.73
120024,2025-01-10,61.58
120024,2025-01-11,99.79
120024,2025-01-12,77.72
120024,2025-01-13,73.63
120024,2025-01-14,80.07
120024,2025-01-15,22.88
120024,2025-01-16,28.41
120024,2025-01-17,74.27
120024,2025-01-18,54.46
120024,2025-01-19,77.92
120024,2025-01-20,19.26
120025,2025-01-01,58.28
120025,2025-01-02,44.09
120025,2025-01-03,51.13
120025,2025-01-04,64.36
120025,2025-01-05,55.21
120025,2025-01-06,58.59
120025,2025-01-07,53.77
120025,2025-01-08,46.81
120025,2025-01-09,79.47
120025,2025-01-10,11.1
120025,2025-01-11,63.86
120025,2025-01-12,60.9
120025,2025-01-13,74.46
120025,2025-01-14,63.91
120025,2025-01-15,84.41
120025,2025-01-16,96.32
120025,2025-01-17,40.83
120025,2025-01-18,30.46
120025,2025-01-19,48.12
120025,2025-01-20,35.91
120026,2025-01-01,65.35
120026,2025-01-02,92.07
120026,2025-01-03,22.52
120026,2025-01-04,19.07
120026,2025-01-05,33.04
120026,2025-01-06,75.35
120026,2025-01-07,63.37
120026,2025-01-08,19.2
120026,2025-01-09,92.69
120026,2025-01-10,81.11
120026,2025-01-11,12.07
120026,2025-01-12,68.62
120026,2025-01-13,79.41
120026,2025-01-14,43.7
120026,2025-01-15,16.2
120026,2025-01-16,16.96
120026,2025-01-17,19.38
120026,2025-01-18,85.64
120026,2025-01-19,91.96
120026,2025-01-20,21.05
120027,2025-01-01,31.23
120027,2025-01-02,24.9
120027,2025-01-03,26.77
120027,2025-01-04,85.37
120027,2025-01-05,39.89
120027,2025-01-06,38.03
120027,2025-01-07,30.47
120027,2025-01-08,64.71
120027,2025-01-09,44.14
120027,2025-01-10,76.98
120027,2025-01-11,28.5
120027,2025-01-12,80.9
120027,2025-01-13,64.33
120027,2025-01-14,20.28
120027,2025-01-15,47.31
120027,2025-01-16,87.72
120027,2025-01-17,93.07
120027,2025-01-18,51.91
120027,2025-01-19,53.28
120027,2025-01-20,92.66
120028,2025-01-01,62.84
120028,2025-01-02,12.96
120028,2025-01-03,92.15
120028,2025-01-04,32.34
120028,2025-01-05,61.99
120028,2025-01-06,24.9
120028,2025-01-07,13.05
120028,2025-01-08,38.03
120028,2025-01-09,80.24
120028,2025-01-10,34.98
120028,2025-01-11,29.81
120028,2025-01-12,29.14
120028,2025-01-13,56.37
120028,2025-01-14,97.8
120028,2025-01-15,51.31
120028,2025-01-16,60.16
120028,2025-01-17,87.46
120028,2025-01-18,58.16
120028,2025-01-19,26.6
120028,2025-01-20,36.96
120029,2025-01-01,37.89
120029,2025-01-02,45.76
120029,2025-01-03,48.41
120029,2025-01-04,81.98
120029,2025-01-05,41.44
120029,2025-01-06,52.14
120029,2025-01-07,66.25
120029,2025-01-08,44.0
120029,2025-01-09,85.29
120029,2025-01-10,62.87
120029,2025-01-11,36.46
120029,2025-01-12,74.27
120029,2025-01-13,57.49
120029,2025-01-14,58.1
120029,2025-01-15,53.3
120029,2025-01-16,54.73
120029,2025-01-17,78.88
120029,2025-01-18,19.27
120029,2025-01-19,40.09
120029,2025-01-20,16.8
120030,2025-01-01,77.79
120030,2025-01-02,34.51
120030,2025-01-03,90.77
120030,2025-01-04,57.39
120030,2025-01-05,82.07
120030,2025-01-06,98.1
120030,2025-01-07,85.58
120030,2025-01-08,88.03
120030,2025-01-09,46.72
120030,2025-01-10,59.66
120030,2025-01-11,32.85
120030,2025-01-12,27.65
120030,2025-01-13,55.5
120030,2025-01-14,63.55
120030,2025-01-15,40.53
120030,2025-01-16,61.25
120030,2025-01-17,89.87
120030,2025-01-18,60.1
120030,2025-01-19,74.87
120030,2025-01-20,82.48
120031,2025-01-01,98.99
120031,2025-01-02,64.29
120031,2025-01-03,82.62
120031,2025-01-04,96.64
120031,2025-01-05,95.0
120031,2025-01-06,22.7
120031,2025-01-07,46.58
120031,2025-01-08,39.16
120031,2025-01-09,17.82
120031,2025-01-10,66.99
120031,2025-01-11,76.23
120031,2025-01-12,86.33
120031,2025-01-13,21.05
120031,2025-01-14,88.88
120031,2025-01-15,67.86
120031,2025-01-16,73.36
120031,2025-01-17,91.96
120031,2025-01-18,66.23
120031,2025-01-19,40.23
120031,2025-01-20,84.26
120032,2025-01-01,42.68
120032,2025-01-02,13.08
120032,2025-01-03,84.76
120032,2025-01-04,41.07
120032,2025-01-05,79.65
120032,2025-01-06,42.65
120032,2025-01-07,87.5
120032,2025-01-08,29.76
120032,2025-01-09,97.71
120032,2025-01-10,80.18
120032,2025-01-11,20.28
120032,2025-01-12,60.92
120032,2025-01-13,98.68
120032,2025-01-14,52.4
120032,2025-01-15,26.39
120032,2025-01-16,53.63
120032,2025-01-17,56.12
120032,2025-01-18,76.75
120032,2025-01-19,72.9
120032,2025-01-20,46.23
120033,2025-01-01,29.62
120033,2025-01-02,68.05
120033,2025-01-03,47.95
120033,2025-01-04,21.9
120033,2025-01-05,91.05
120033,2025-01-06,72.21
120033,2025-01-07,71.49
120033,2025-01-08,84.03
120033,2025-01-09,57.67
120033,2025-01-10,83.35
120033,2025-01-11,54.83
120033,2025-01-12,16.05
120033,2025-01-13,46.47
120033,2025-01-14,54.77
120033,2025-01-15,74.82
120033,2025-01-16,19.59
120033,2025-01-17,22.6
120033,2025-01-18,33.73
120033,2025-01-19,33.98
120033,2025-01-20,75.9
120034,2025-01-01,32.57
120034,2025-01-02,66.98
120034,2025-01-03,54.48
120034,2025-01-04,61.6
120034,2025-01-05,85.43
120034,2025-01-06,46.39
120034,2025-01-07,79.38
120034,2025-01-08,47.98
120034,2025-01-09,41.85
120034,2025-01-10,96.28
120034,2025-01-11,26.59
120034,2025-01-12,18.13
120034,2025-01-13,79.39
120034,2025-01-14,16.14
120034,2025-01-15,85.34
120034,2025-01-16,49.35
120034,2025-01-17,92.4
120034,2025-01-18,74.94
120034,2025-01-19,64.94
120034,2025-01-20,95.44
120035,2025-01-01,45.7
120035,2025-01-02,95.87
120035,2025-01-03,22.15
120035,2025-01-04,53.54
120035,2025-01-05,34.29
120035,2025-01-06,58.59
120035,2025-01-07,24.58
120035,2025-01-08,85.74
120035,2025-01-09,86.18
120035,2025-01-10,95.97
120035,2025-01-11,23.92
120035,2025-01-12,66.1
120035,2025-01-13,52.68
120035,2025-01-14,40.99
120035,2025-01-15,41.64
120035,2025-01-16,47.15
120035,2025-01-17,73.44
120035,2025-01-18,63.85
120035,2025-01-19,51.37
120035,2025-01-20,16.83
120036,2025-01-01,17.0
120036,2025-01-02,10.21
120036,2025-01-03,97.09
120036,2025-01-04,10.47
120036,2025-01-05,19.28
120036,2025-01-06,38.31
120036,2025-01-07,82.67
120036,2025-01-08,96.59
120036,2025-01-09,81.1
120036,2025-01-10,72.15
120036,2025-01-11,56.92
120036,2025-01-12,17.8
120036,2025-01-13,96.24
120036,2025-01-14,78.26
120036,2025-01-15,67.51
120036,2025-01-16,78.31
120036,2025-01-17,75.17
120036,2025-01-18,67.35
120036,2025-01-19,98.25
120036,2025-01-20,91.3
120037,2025-01-01,68.2
120037,2025-01-02,72.39
120037,2025-01-03,14.64
120037,2025-01-04,70.29
120037,2025-01-05,13.97
120037,2025-01-06,62.94
120037,2025-01-07,99.94
120037,2025-01-08,60.02
120037,2025-01-09,52.59
120037,2025-01-10,38.16
120037,2025-01-11,20.85
120037,2025-01-12,75.79
120037,2025-01-13,27.33
120037,2025-01-14,20.38
120037,2025-01-15,47.96
120037,2025-01-16,81.58
120037,2025-01-17,77.06
120037,2025-01-18,14.94
120037,2025-01-19,50.96
120037,2025-01-20,57.02
120038,2025-01-01,68.01
120038,2025-01-02,68.52
120038,2025-01-03,42.82
120038,2025-01-04,60.46
120038,2025-01-05,53.3
120038,2025-01-06,89.65
120038,2025-01-07,57.72
120038,2025-01-08,49.69
120038,2025-01-09,46.4
120038,2025-01-10,61.52
120038,2025-01-11,82.36
120038,2025-01-12,58.46
120038,2025-01-13,69.55
120038,2025-01-14,76.41
120038,2025-01-15,56.82
120038,2025-01-16,48.41
120038,2025-01-17,88.9
120038,2025-01-18,47.58
120038,2025-01-19,51.57
120038,2025-01-20,99.13
120039,2025-01-01,10.02
120039,2025-01-02,26.69
120039,2025-01-03,44.56
120039,2025-01-04,93.93
120039,2025-01-05,16.3
120039,2025-01-06,10.85
120039,2025-01-07,14.74
120039,2025-01-08,17.97
120039,2025-01-09,13.38
120039,2025-01-10,53.18
120039,2025-01-11,62.27
120039,2025-01-12,34.45
120039,2025-01-13,45.85
120039,2025-01-14,18.25
120039,2025-01-15,40.27
120039,2025-01-16,57.03
120039,2025-01-17,75.9
120039,2025-01-18,10.3
120039,2025-01-19,52.06
120039,2025-01-20,36.73
120040,2025-01-01,86.75
120040,2025-01-02,74.4
120040,2025-01-03,63.02
120040,2025-01-04,34.95
120040,2025-01-05,91.93
120040,2025-01-06,14.06
120040,2025-01-07,19.85
120040,2025-01-08,45.25
120040,2025-01-09,21.2
120040,2025-01-10,96.08
120040,2025-01-11,81.82
120040,2025-01-12,33.31
120040,2025-01-13,62.97
120040,2025-01-14,98.41
120040,2025-01-15,89.58
120040,2025-01-16,64.07
120040,2025-01-17,91.34
120040,2025-01-18,99.03
120040,2025-01-19,76.9
120040,2025-01-20,15.85
120041,2025-01-01,46.14
120041,2025-01-02,85.4
120041,2025-01-03,30.75
120041,2025-01-04,84.76
120041,2025-01-05,20.83
120041,2025-01-06,14.23
120041,2025-01-07,44.57
120041,2025-01-08,13.31
120041,2025-01-09,96.15
120041,2025-01-10,84.36
120041,2025-01-11,82.07
120041,2025-01-12,66.68
120041,2025-01-13,29.47
120041,2025-01-14,56.64
120041,2025-01-15,63.75
120041,2025-01-16,57.25
120041,2025-01-17,33.42
120041,2025-01-18,56.37
120041,2025-01-19,54.21
120041,2025-01-20,99.67
120042,2025-01-01,90.77
120042,2025-01-02,51.7
120042,2025-01-03,66.06
120042,2025-01-04,77.31
120042,2025-01-05,13.14
120042,2025-01-06,90.54
120042,2025-01-07,87.41
120042,2025-01-08,51.17
120042,2025-01-09,45.21
120042,2025-01-10,34.57
120042,2025-01-11,52.9
120042,2025-01-12,13.99
120042,2025-01-13,86.7
120042,2025-01-14,13.19
120042,2025-01-15,39.61
120042,2025-01-16,93.84
120042,2025-01-17,76.17
120042,2025-01-18,35.33
120042,2025-01-19,32.74
120042,2025-01-20,10.46
120043,2025-01-01,72.61
120043,2025-01-02,14.39
120043,2025-01-03,57.93
120043,2025-01-04,96.59
120043,2025-01-05,19.85
120043,2025-01-06,90.5
120043,2025-01-07,99.23
120043,2025-01-08,15.54
120043,2025-01-09,89.46
120043,2025-01-10,56.45
120043,2025-01-11,91.59
120043,2025-01-12,61.42
120043,2025-01-13,69.59
120043,2025-01-14,58.94
120043,2025-01-15,87.8
120043,2025-01-16,76.05
120043,2025-01-17,56.91
120043,2025-01-18,88.13
120043,2025-01-19,32.08
120043,2025-01-20,24.16
120044,2025-01-01,24.44
120044,2025-01-02,40.06
120044,2025-01-03,31.48
120044,2025-01-04,93.71
120044,2025-01-05,19.53
120044,2025-01-06,72.91
120044,2025-01-07,27.03
120044,2025-01-08,89.35
120044,2025-01-09,96.52
120044,2025-01-10,51.89
120044,2025-01-11,89.12
120044,2025-01-12,10.46
120044,2025-01-13,83.8
120044,2025-01-14,30.58
120044,2025-01-15,91.78
120044,2025-01-16,10.1
120044,2025-01-17,60.06
120044,2025-01-18,78.1
120044,2025-01-19,33.28
120044,2025-01-20,27.38
120045,2025-01-01,17.57
120045,2025-01-02,39.38
120045,2025-01-03,60.39
120045,2025-01-04,20.43
120045,2025-01-05,43.9
120045,2025-01-06,10.82
120045,2025-01-07,83.68
120045,2025-01-08,21.56
120045,2025-01-09,35.5
120045,2025-01-10,11.66
120045,2025-01-11,48.9
120045,2025-01-12,85.61
120045,2025-01-13,45.29
120045,2025-01-14,26.15
120045,2025-01-15,77.83
120045,2025-01-16,80.99
120045,2025-01-17,25.64
120045,2025-01-18,79.38
120045,2025-01-19,95.26
120045,2025-01-20,24.97
120046,2025-01-01,79.39
120046,2025-01-02,73.77
120046,2025-01-03,52.62
120046,2025-01-04,15.21
120046,2025-01-05,16.72
120046,2025-01-06,86.72
120046,2025-01-07,99.11
120046,2025-01-08,70.84
120046,2025-01-09,50.14
120046,2025-01-10,68.28
120046,2025-01-11,63.5
120046,2025-01-12,44.53
120046,2025-01-13,15.91
120046,2025-01-14,83.94
120046,2025-01-15,43.47
120046,2025-01-16,83.69
120046,2025-01-17,32.73
120046,2025-01-18,10.09
120046,2025-01-19,24.3
120046,2025-01-20,52.17
120047,2025-01-01,94.99
120047,2025-01-02,19.2
120047,2025-01-03,86.88
120047,2025-01-04,57.43
120047,2025-01-05,84.33
120047,2025-01-06,36.85
120047,2025-01-07,85.6
120047,2025-01-08,79.55
120047,2025-01-09,30.7
120047,2025-01-10,21.82
120047,2025-01-11,88.12
120047,2025-01-12,96.69
120047,2025-01-13,12.82
120047,2025-01-14,75.81
120047,2025-01-15,91.86
120047,2025-01-16,87.16
120047,2025-01-17,96.81
120047,2025-01-18,78.41
120047,2025-01-19,49.81
120047,2025-01-20,38.08
120048,2025-01-01,38.87
120048,2025-01-02,75.2
120048,2025-01-03,77.13
120048,2025-01-04,28.03
120048,2025-01-05,88.13
120048,2025-01-06,74.34
120048,2025-01-07,60.65
120048,2025-01-08,52.44
120048,2025-01-09,58.89
120048,2025-01-10,24.33
120048,2025-01-11,28.33
120048,2025-01-12,18.2
120048,2025-01-13,23.83
120048,2025-01-14,50.83
120048,2025-01-15,57.73
120048,2025-01-16,11.61
120048,2025-01-17,81.71
120048,2025-01-18,36.48
120048,2025-01-19,92.07
120048,2025-01-20,97.08
120049,2025-01-01,26.69
120049,2025-01-02,51.59
120049,2025-01-03,10.11
120049,2025-01-04,63.85
120049,2025-01-05,64.66
120049,2025-01-06,32.28
120049,2025-01-07,60.26
120049,2025-01-08,30.3
120049,2025-01-09,24.47
120049,2025-01-10,68.64
120049,2025-01-11,39.33
120049,2025-01-12,63.12
120049,2025-01-13,48.99
120049,2025-01-14,98.59
120049,2025-01-15,23.46
120049,2025-01-16,51.81
120049,2025-01-17,71.24
120049,2025-01-18,45.6
120049,2025-01-19,97.72
120049,2025-01-20,74.97
120050,2025-01-01,69.13
120050,2025-01-02,78.14
120050,2025-01-03,95.74
120050,2025-01-04,91.7
120050,2025-01-05,75.19
120050,2025-01-06,77.42
120050,2025-01-07,23.13
120050,2025-01-08,19.25
120050,2025-01-09,61.38
120050,2025-01-10,11.65
120050,2025-01-11,53.41
120050,2025-01-12,28.93
120050,2025-01-13,41.14
120050,2025-01-14,79.82
120050,2025-01-15,94.71
120050,2025-01-16,16.52
120050,2025-01-17,58.08
120050,2025-01-18,89.43
