scheme_code,CAGR,Sharpe_Ratio,Alpha,Beta,Max_Drawdown,Score
120053,1.2582484725050915,5.355501788986441,130.19872560408095,-21.879405080790235,-0.7479284779764501,65.3
120054,0.1363327674023771,4.462059446433742,60.42989254803277,-11.722290179896106,-0.7989829969807722,39.699999999999996
120055,-0.2807621671258036,5.181043970702924,120.42681847873173,-8.043820175999084,-0.8760605365741803,42.35
120056,1.820694087403599,5.406837076299078,52.89614457181796,2.579689211974706,-0.7417625376968614,56.65
120057,0.6201228623609498,5.879501719923121,171.3364523747446,7.85919606888858,-0.882995951417004,63.7
120058,-0.2977013341906446,4.745655948195694,83.42851258839477,-8.427132711260711,-0.7457179107633749,38.300000000000004
120059,5.711571675302245,6.031603286545913,97.30947353308433,-2.670863335315739,-0.7701856280605853,71.60000000000001
120060,2.2723263506063947,5.209567161171418,58.11331780685586,14.412443140650534,-0.6064730468331369,57.6
120061,-0.28564698492462304,4.131489715136193,81.94846810448348,-5.2605901253148515,-0.8222361809045227,31.449999999999996
120062,-0.026072329688814233,4.003790237284959,84.0466301618286,-11.467252066190623,-0.8189636163175303,36.7
120063,-0.07867694283879256,5.782941661060041,147.78094170602185,-27.076397116601235,-0.8178939842712696,60.35
120064,0.16708105420188968,3.7082857717393765,92.39546627340272,-27.697350613306046,-0.743581339451546,42.4
120065,0.04069767441860472,4.493684697022747,43.30778670720268,15.47767607875124,-0.827042955910688,33.15
120066,-0.10091743119266039,5.088273267299094,90.41415456705026,-8.048222310374541,-0.8481584895625581,43.9
120067,0.3965116279069767,4.809628775960058,89.9851451428383,6.725437825163869,-0.8193593734310674,48.8
120068,-0.7101000476417341,5.733263089233022,151.1890545090404,14.20617638163934,-0.879971518665446,43.050000000000004
120069,2.735969387755102,5.32101620682309,58.82384639953973,6.142898231563865,-0.7409555954013289,58.85
120070,0.36560432952495514,5.078355013473919,82.40904451138756,3.2729662026959905,-0.8558967618592425,45.5
120071,-0.2411389413988657,5.846175350654868,135.28300537820135,15.204167969849449,-0.8952480417754569,50.2
120072,-0.2776091524632267,3.4528565045039685,57.75673071308079,-1.743205510410405,-0.7853107344632768,26.450000000000003
120073,1.3866755942417144,5.0200292592500055,55.8440061483048,-10.403660356185465,-0.7721728344014885,49.75
120074,1.4111562615441446,5.158782418652535,77.49472455991678,17.648844412346318,-0.8373486896227524,52.00000000000001
120075,-0.4212454212454212,5.025268956072823,81.87383117886928,-1.868351041307294,-0.8242764938580054,34.8
120076,-0.47338403041825095,4.752692935836003,132.90290987853987,-22.12154039362748,-0.8665858095815646,38.050000000000004
120077,-0.6423406759710779,5.411185560605901,122.86381988947419,17.858444531704368,-0.8881847914963206,38.4
120078,-0.7885746821028659,3.8905600948686128,60.96632646880464,-10.71541289515424,-0.8809192944949225,12.65
120079,-0.2782923882400321,4.937157097118716,84.29382523395246,-7.887170226097342,-0.8504832863471607,36.099999999999994
120080,3.8894362342638207,5.374763289109196,104.45692429245237,-4.456676126464796,-0.8096221350402643,65.3
120081,1.229648671808055,4.402955758226256,110.15556172898525,-10.896888418407128,-0.8767660910518054,45.95
120082,-0.1243879692235953,5.125595807084156,69.0835979675817,-8.243397450735523,-0.8814408953135929,36.25
120083,2.9339184305627257,7.3684795162771515,148.37515091124342,-14.801189596064084,-0.8353808353808354,76.99999999999999
120084,-0.20333013128402178,4.525528069620119,88.80243468555955,-6.222236515844205,-0.7491935483870968,40.3
120085,0.09860312243221037,4.557136162415058,113.00138265835194,16.757726434433234,-0.8464391691394659,45.7
120086,1.2643461900282218,5.99640626154343,89.44458539695802,-18.79168836393735,-0.8795141874462596,57.849999999999994
120087,-0.7343858031804563,4.7287159914168715,105.62801328087708,-26.77211179781904,-0.8364830606130444,30.549999999999997
120088,-0.13420143502524595,4.5984654336928585,115.84670057238108,-20.64923533491056,-0.8765711930764476,39.50000000000001
120089,0.9453047775947281,5.722906743273587,106.83062019999423,5.613243013700035,-0.7821851078636047,63.4
120090,-0.41528239202657813,4.5492045445162805,59.24340493504993,3.4997228806134384,-0.851520572450805,26.95
120091,0.36882129277566533,5.305277135124137,81.22675505135342,-8.382241942926193,-0.7251184834123223,53.400000000000006
120092,0.7648750674096711,6.276588079417092,120.29084607942512,-8.878057017875559,-0.7963340122199593,68.15
120093,0.21259956553222303,5.690077396327976,157.11879625783718,-20.577057560099504,-0.824004455583403,63.95
120094,-0.7805561785153622,3.684258610159814,85.16177841559985,0.005954597918832265,-0.8600787057280279,17.15
120095,-0.600417318727178,5.749960335849567,181.48825137079163,-49.1088871912387,-0.845657868224864,51.8
120096,0.07315731573157302,5.897039447780546,172.2837864778687,0.956054580072885,-0.8897689768976897,59.05
120097,-0.63990988854636,3.1263461206194063,43.7072069741439,6.885441091047138,-0.8561407076047174,12.85
120098,-0.2875066032752245,3.83437350577301,68.22424111603351,13.77847334288194,-0.7913365029054411,28.449999999999996
120099,-0.07200837915684732,6.826913416684624,237.11572949806995,30.16089333431846,-0.8723182670277025,62.949999999999996
120100,2.0219679633867274,6.151204022437581,103.18507242872782,-8.48341416435315,-0.8958904109589041,61.3
